z d
0 1.18382
0.02997 1.18382
0.0599401 1.18382
0.0899101 1.18382
0.11988 1.18382
0.14985 1.18382
0.17982 1.18382
0.20979 1.18382
0.23976 1.18382
0.26973 1.18382
0.2997 1.18382
0.32967 1.18382
0.35964 1.18382
0.38961 1.18382
0.41958 1.18382
0.44955 1.18382
0.47952 1.18382
0.509491 1.18382
0.539461 1.18382
0.569431 1.18382
0.599401 1.18382
0.629371 1.18382
0.659341 1.18382
0.689311 1.18382
0.719281 1.18382
0.749251 1.18382
0.779221 1.18382
0.809191 1.18382
0.839161 1.18382
0.869131 1.18382
0.899101 1.18382
0.929071 1.18382
0.959041 1.18382
0.989011 1.18382
1.01898 1.18382
1.04895 1.18382
1.07892 1.18382
1.10889 1.18382
1.13886 1.18382
1.16883 1.18382
1.1988 1.18382
1.22877 1.18382
1.25874 1.18382
1.28871 1.18382
1.31868 1.18382
1.34865 1.18382
1.37862 1.18382
1.40859 1.18382
1.43856 1.18382
1.46853 1.18382
1.4985 1.18382
1.52847 1.18382
1.55844 1.18382
1.58841 1.18382
1.61838 1.18382
1.64835 1.18382
1.67832 1.18382
1.70829 1.18382
1.73826 1.18382
1.76823 1.18382
1.7982 1.18382
1.82817 1.18382
1.85814 1.18382
1.88811 1.18382
1.91808 1.18382
1.94805 1.18382
1.97802 1.18382
2.00799 1.18382
2.03796 1.18382
2.06793 1.18382
2.0979 1.18382
2.12787 1.18382
2.15784 1.18382
2.18781 1.18382
2.21778 1.18382
2.24775 1.18382
2.27772 1.18382
2.30769 1.18382
2.33766 1.18382
2.36763 1.18382
2.3976 1.18382
2.42757 1.18382
2.45754 1.18382
2.48751 1.18382
2.51748 1.18382
2.54745 1.18382
2.57742 1.18382
2.60739 1.18382
2.63736 1.18382
2.66733 1.18382
2.6973 1.18382
2.72727 1.18382
2.75724 1.18382
2.78721 1.18382
2.81718 1.18382
2.84715 1.18382
2.87712 1.18382
2.90709 1.18382
2.93706 1.18382
2.96703 1.18382
2.997 1.18382
3.02697 1.18382
3.05694 1.18382
3.08691 1.18382
3.11688 1.18382
3.14685 1.18382
3.17682 1.18382
3.20679 1.18382
3.23676 1.18382
3.26673 1.18382
3.2967 1.18382
3.32667 1.18382
3.35664 1.18382
3.38661 1.18382
3.41658 1.18382
3.44655 1.18382
3.47652 1.18382
3.50649 1.18382
3.53646 1.18382
3.56643 1.18382
3.5964 1.18382
3.62637 1.18382
3.65634 1.18382
3.68631 1.18382
3.71628 1.18382
3.74625 1.18382
3.77622 1.18382
3.80619 1.18382
3.83616 1.18382
3.86613 1.18382
3.8961 1.18382
3.92607 1.18382
3.95604 1.18382
3.98601 1.18382
4.01598 1.18382
4.04595 1.18382
4.07592 1.18382
4.10589 1.18382
4.13586 1.18382
4.16583 1.18382
4.1958 1.18382
4.22577 1.18382
4.25574 1.18382
4.28571 1.18382
4.31568 1.18382
4.34565 1.18382
4.37562 1.18382
4.40559 1.18382
4.43556 1.18382
4.46553 1.18382
4.4955 1.18382
4.52547 1.18382
4.55544 1.18382
4.58541 1.18382
4.61538 1.18382
4.64535 1.18382
4.67532 1.18382
4.70529 1.18382
4.73526 1.18382
4.76523 1.18382
4.7952 1.18382
4.82517 1.18382
4.85514 1.18382
4.88511 1.18382
4.91508 1.18382
4.94505 1.18382
4.97502 1.15385
5.005 1.15385
5.03497 1.15385
5.06494 1.15385
5.09491 1.15385
5.12488 1.15385
5.15485 1.15385
5.18482 1.15385
5.21479 1.15385
5.24476 1.15385
5.27473 1.15385
5.3047 1.15385
5.33467 1.15385
5.36464 1.15385
5.39461 1.15385
5.42458 1.15385
5.45455 1.15385
5.48452 1.15385
5.51449 1.15385
5.54446 1.15385
5.57443 1.15385
5.6044 1.15385
5.63437 1.15385
5.66434 1.15385
5.69431 1.15385
5.72428 1.15385
5.75425 1.15385
5.78422 1.15385
5.81419 1.15385
5.84416 1.15385
5.87413 1.15385
5.9041 1.15385
5.93407 1.15385
5.96404 1.15385
5.99401 1.15385
6.02398 1.15385
6.05395 1.15385
6.08392 1.15385
6.11389 1.15385
6.14386 1.15385
6.17383 1.15385
6.2038 1.15385
6.23377 1.15385
6.26374 1.15385
6.29371 1.15385
6.32368 1.15385
6.35365 1.15385
6.38362 1.15385
6.41359 1.15385
6.44356 1.15385
6.47353 1.15385
6.5035 1.15385
6.53347 1.15385
6.56344 1.15385
6.59341 1.15385
6.62338 1.15385
6.65335 1.15385
6.68332 1.15385
6.71329 1.15385
6.74326 1.15385
6.77323 1.15385
6.8032 1.15385
6.83317 1.15385
6.86314 1.15385
6.89311 1.15385
6.92308 1.15385
6.95305 1.15385
6.98302 1.15385
7.01299 1.15385
7.04296 1.15385
7.07293 1.15385
7.1029 1.15385
7.13287 1.15385
7.16284 1.15385
7.19281 1.15385
7.22278 1.15385
7.25275 1.15385
7.28272 1.15385
7.31269 1.15385
7.34266 1.15385
7.37263 1.15385
7.4026 1.15385
7.43257 1.15385
7.46254 1.15385
7.49251 1.15385
7.52248 1.15385
7.55245 1.15385
7.58242 1.15385
7.61239 1.15385
7.64236 1.15385
7.67233 1.15385
7.7023 1.15385
7.73227 1.15385
7.76224 1.15385
7.79221 1.15385
7.82218 1.15385
7.85215 1.15385
7.88212 1.15385
7.91209 1.15385
7.94206 1.15385
7.97203 1.15385
8.002 1.15385
8.03197 1.15385
8.06194 1.15385
8.09191 1.15385
8.12188 1.15385
8.15185 1.15385
8.18182 1.15385
8.21179 1.15385
8.24176 1.15385
8.27173 1.15385
8.3017 1.15385
8.33167 1.15385
8.36164 1.15385
8.39161 1.15385
8.42158 1.15385
8.45155 1.15385
8.48152 1.15385
8.51149 1.15385
8.54146 1.15385
8.57143 1.15385
8.6014 1.15385
8.63137 1.15385
8.66134 1.15385
8.69131 1.15385
8.72128 1.15385
8.75125 1.15385
8.78122 1.15385
8.81119 1.15385
8.84116 1.15385
8.87113 1.15385
8.9011 1.15385
8.93107 1.15385
8.96104 1.15385
8.99101 1.15385
9.02098 1.15385
9.05095 1.15385
9.08092 1.15385
9.11089 1.15385
9.14086 1.15385
9.17083 1.15385
9.2008 1.15385
9.23077 1.15385
9.26074 1.15385
9.29071 1.15385
9.32068 1.15385
9.35065 1.15385
9.38062 1.15385
9.41059 1.15385
9.44056 1.15385
9.47053 1.15385
9.5005 1.15385
9.53047 1.15385
9.56044 1.15385
9.59041 1.15385
9.62038 1.15385
9.65035 1.15385
9.68032 1.15385
9.71029 1.15385
9.74026 1.15385
9.77023 1.15385
9.8002 1.15385
9.83017 1.15385
9.86014 1.15385
9.89011 1.15385
9.92008 1.15385
9.95005 1.15385
9.98002 1.15385
10.01 1.15385
10.04 1.15385
10.0699 1.15385
10.0999 1.15385
10.1299 1.15385
10.1598 1.15385
10.1898 1.15385
10.2198 1.15385
10.2498 1.15385
10.2797 1.15385
10.3097 1.15385
10.3397 1.15385
10.3696 1.15385
10.3996 1.15385
10.4296 1.15385
10.4595 1.15385
10.4895 1.15385
10.5195 1.15385
10.5495 1.15385
10.5794 1.15385
10.6094 1.15385
10.6394 1.15385
10.6693 1.15385
10.6993 1.15385
10.7293 1.15385
10.7592 1.15385
10.7892 1.15385
10.8192 1.15385
10.8492 1.15385
10.8791 1.15385
10.9091 1.15385
10.9391 1.15385
10.969 1.15385
10.999 1.15385
11.029 1.15385
11.0589 1.15385
11.0889 1.15385
11.1189 1.15385
11.1489 1.15385
11.1788 1.15385
11.2088 1.15385
11.2388 1.15385
11.2687 1.15385
11.2987 1.15385
11.3287 1.15385
11.3586 1.15385
11.3886 1.15385
11.4186 1.15385
11.4486 1.15385
11.4785 1.15385
11.5085 1.15385
11.5385 1.15385
11.5684 1.15385
11.5984 1.15385
11.6284 1.15385
11.6583 1.15385
11.6883 1.15385
11.7183 1.15385
11.7483 1.15385
11.7782 1.15385
11.8082 1.15385
11.8382 1.15385
11.8681 1.15385
11.8981 1.15385
11.9281 1.15385
11.958 1.15385
11.988 1.15385
12.018 1.15385
12.048 1.15385
12.0779 1.15385
12.1079 1.15385
12.1379 1.15385
12.1678 1.15385
12.1978 1.15385
12.2278 1.15385
12.2577 1.15385
12.2877 1.15385
12.3177 1.15385
12.3477 1.15385
12.3776 1.15385
12.4076 1.15385
12.4376 1.15385
12.4675 1.15385
12.4975 1.15385
12.5275 1.15385
12.5574 1.15385
12.5874 1.15385
12.6174 1.15385
12.6474 1.15385
12.6773 1.15385
12.7073 1.15385
12.7373 1.15385
12.7672 1.15385
12.7972 1.15385
12.8272 1.15385
12.8571 1.15385
12.8871 1.15385
12.9171 1.15385
12.9471 1.15385
12.977 1.15385
13.007 1.15385
13.037 1.15385
13.0669 1.15385
13.0969 1.18382
13.1269 1.18382
13.1568 1.18382
13.1868 1.18382
13.2168 1.18382
13.2468 1.18382
13.2767 1.18382
13.3067 1.18382
13.3367 1.18382
13.3666 1.18382
13.3966 1.18382
13.4266 1.18382
13.4565 1.18382
13.4865 1.18382
13.5165 1.18382
13.5465 1.18382
13.5764 1.18382
13.6064 1.18382
13.6364 1.18382
13.6663 1.18382
13.6963 1.18382
13.7263 1.18382
13.7562 1.18382
13.7862 1.18382
13.8162 1.18382
13.8462 1.18382
13.8761 1.18382
13.9061 1.18382
13.9361 1.18382
13.966 1.18382
13.996 1.18382
14.026 1.18382
14.0559 1.18382
14.0859 1.18382
14.1159 1.18382
14.1459 1.18382
14.1758 1.18382
14.2058 1.18382
14.2358 1.18382
14.2657 1.18382
14.2957 1.18382
14.3257 1.18382
14.3556 1.18382
14.3856 1.18382
14.4156 1.18382
14.4456 1.18382
14.4755 1.18382
14.5055 1.18382
14.5355 1.18382
14.5654 1.18382
14.5954 1.18382
14.6254 1.18382
14.6553 1.18382
14.6853 1.18382
14.7153 1.18382
14.7453 1.18382
14.7752 1.18382
14.8052 1.18382
14.8352 1.18382
14.8651 1.18382
14.8951 1.18382
14.9251 1.18382
14.955 1.18382
14.985 1.18382
15.015 1.18382
15.045 1.18382
15.0749 1.18382
15.1049 1.18382
15.1349 1.18382
15.1648 1.18382
15.1948 1.18382
15.2248 1.18382
15.2547 1.18382
15.2847 1.18382
15.3147 1.18382
15.3447 1.18382
15.3746 1.18382
15.4046 1.18382
15.4346 1.18382
15.4645 1.18382
15.4945 1.18382
15.5245 1.18382
15.5544 1.18382
15.5844 1.18382
15.6144 1.18382
15.6444 1.18382
15.6743 1.18382
15.7043 1.18382
15.7343 1.18382
15.7642 1.21379
15.7942 1.21379
15.8242 1.21379
15.8541 1.21379
15.8841 1.21379
15.9141 1.21379
15.9441 1.21379
15.974 1.21379
16.004 1.21379
16.034 1.21379
16.0639 1.21379
16.0939 1.21379
16.1239 1.21379
16.1538 1.21379
16.1838 1.21379
16.2138 1.21379
16.2438 1.21379
16.2737 1.21379
16.3037 1.21379
16.3337 1.21379
16.3636 1.21379
16.3936 1.21379
16.4236 1.21379
16.4535 1.21379
16.4835 1.21379
16.5135 1.21379
16.5435 1.21379
16.5734 1.21379
16.6034 1.21379
16.6334 1.21379
16.6633 1.21379
16.6933 1.21379
16.7233 1.21379
16.7532 1.21379
16.7832 1.21379
16.8132 1.21379
16.8432 1.21379
16.8731 1.21379
16.9031 1.21379
16.9331 1.21379
16.963 1.21379
16.993 1.21379
17.023 1.21379
17.0529 1.21379
17.0829 1.21379
17.1129 1.21379
17.1429 1.21379
17.1728 1.21379
17.2028 1.21379
17.2328 1.21379
17.2627 1.21379
17.2927 1.21379
17.3227 1.21379
17.3526 1.21379
17.3826 1.21379
17.4126 1.21379
17.4426 1.21379
17.4725 1.21379
17.5025 1.21379
17.5325 1.21379
17.5624 1.21379
17.5924 1.21379
17.6224 1.21379
17.6523 1.21379
17.6823 1.21379
17.7123 1.21379
17.7423 1.21379
17.7722 1.21379
17.8022 1.21379
17.8322 1.24376
17.8621 1.24376
17.8921 1.24376
17.9221 1.24376
17.952 1.24376
17.982 1.24376
18.012 1.24376
18.042 1.24376
18.0719 1.24376
18.1019 1.24376
18.1319 1.24376
18.1618 1.24376
18.1918 1.24376
18.2218 1.24376
18.2517 1.24376
18.2817 1.24376
18.3117 1.24376
18.3417 1.24376
18.3716 1.24376
18.4016 1.24376
18.4316 1.24376
18.4615 1.24376
18.4915 1.24376
18.5215 1.24376
18.5514 1.24376
18.5814 1.24376
18.6114 1.24376
18.6414 1.24376
18.6713 1.24376
18.7013 1.24376
18.7313 1.24376
18.7612 1.24376
18.7912 1.24376
18.8212 1.24376
18.8511 1.24376
18.8811 1.24376
18.9111 1.24376
18.9411 1.24376
18.971 1.24376
19.001 1.24376
19.031 1.24376
19.0609 1.24376
19.0909 1.24376
19.1209 1.24376
19.1508 1.24376
19.1808 1.24376
19.2108 1.24376
19.2408 1.24376
19.2707 1.24376
19.3007 1.24376
19.3307 1.24376
19.3606 1.24376
19.3906 1.24376
19.4206 1.24376
19.4505 1.24376
19.4805 1.24376
19.5105 1.24376
19.5405 1.24376
19.5704 1.24376
19.6004 1.24376
19.6304 1.27373
19.6603 1.27373
19.6903 1.27373
19.7203 1.27373
19.7502 1.27373
19.7802 1.27373
19.8102 1.27373
19.8402 1.27373
19.8701 1.27373
19.9001 1.27373
19.9301 1.27373
19.96 1.27373
19.99 1.27373
20.02 1.27373
20.05 1.27373
20.0799 1.27373
20.1099 1.27373
20.1399 1.27373
20.1698 1.27373
20.1998 1.27373
20.2298 1.27373
20.2597 1.27373
20.2897 1.27373
20.3197 1.27373
20.3497 1.27373
20.3796 1.27373
20.4096 1.27373
20.4396 1.27373
20.4695 1.27373
20.4995 1.27373
20.5295 1.27373
20.5594 1.27373
20.5894 1.27373
20.6194 1.27373
20.6494 1.27373
20.6793 1.27373
20.7093 1.27373
20.7393 1.27373
20.7692 1.27373
20.7992 1.27373
20.8292 1.27373
20.8591 1.27373
20.8891 1.27373
20.9191 1.27373
20.9491 1.27373
20.979 1.27373
21.009 1.27373
21.039 1.27373
21.0689 1.27373
21.0989 1.27373
21.1289 1.27373
21.1588 1.27373
21.1888 1.27373
21.2188 1.27373
21.2488 1.27373
21.2787 1.27373
21.3087 1.3037
21.3387 1.3037
21.3686 1.3037
21.3986 1.3037
21.4286 1.3037
21.4585 1.3037
21.4885 1.3037
21.5185 1.3037
21.5485 1.3037
21.5784 1.3037
21.6084 1.3037
21.6384 1.3037
21.6683 1.3037
21.6983 1.3037
21.7283 1.3037
21.7582 1.3037
21.7882 1.3037
21.8182 1.3037
21.8482 1.3037
21.8781 1.3037
21.9081 1.3037
21.9381 1.3037
21.968 1.3037
21.998 1.3037
22.028 1.3037
22.0579 1.3037
22.0879 1.3037
22.1179 1.3037
22.1479 1.3037
22.1778 1.3037
22.2078 1.3037
22.2378 1.3037
22.2677 1.3037
22.2977 1.3037
22.3277 1.3037
22.3576 1.3037
22.3876 1.3037
22.4176 1.3037
22.4476 1.3037
22.4775 1.3037
22.5075 1.3037
22.5375 1.3037
22.5674 1.3037
22.5974 1.3037
22.6274 1.3037
22.6573 1.3037
22.6873 1.3037
22.7173 1.3037
22.7473 1.3037
22.7772 1.3037
22.8072 1.3037
22.8372 1.3037
22.8671 1.3037
22.8971 1.33367
22.9271 1.33367
22.957 1.33367
22.987 1.33367
23.017 1.33367
23.047 1.33367
23.0769 1.33367
23.1069 1.33367
23.1369 1.33367
23.1668 1.33367
23.1968 1.33367
23.2268 1.33367
23.2567 1.33367
23.2867 1.33367
23.3167 1.33367
23.3467 1.33367
23.3766 1.33367
23.4066 1.33367
23.4366 1.33367
23.4665 1.33367
23.4965 1.33367
23.5265 1.33367
23.5564 1.33367
23.5864 1.33367
23.6164 1.33367
23.6464 1.33367
23.6763 1.33367
23.7063 1.33367
23.7363 1.33367
23.7662 1.33367
23.7962 1.33367
23.8262 1.33367
23.8561 1.33367
23.8861 1.33367
23.9161 1.33367
23.9461 1.33367
23.976 1.33367
24.006 1.33367
24.036 1.33367
24.0659 1.33367
24.0959 1.33367
24.1259 1.33367
24.1558 1.33367
24.1858 1.33367
24.2158 1.33367
24.2458 1.33367
24.2757 1.33367
24.3057 1.33367
24.3357 1.33367
24.3656 1.33367
24.3956 1.33367
24.4256 1.36364
24.4555 1.36364
24.4855 1.36364
24.5155 1.36364
24.5455 1.36364
24.5754 1.36364
24.6054 1.36364
24.6354 1.36364
24.6653 1.36364
