X T Z
-4.71239 -5 -0.221083
-4.67469 -5 -0.227626
-4.63699 -5 -0.234307
-4.59929 -5 -0.241123
-4.56159 -5 -0.248071
-4.52389 -5 -0.255145
-4.48619 -5 -0.262342
-4.4485 -5 -0.269655
-4.4108 -5 -0.277077
-4.3731 -5 -0.284601
-4.3354 -5 -0.292217
-4.2977 -5 -0.299914
-4.26 -5 -0.307682
-4.2223 -5 -0.315506
-4.1846 -5 -0.323374
-4.1469 -5 -0.331269
-4.1092 -5 -0.339174
-4.0715 -5 -0.34707
-4.0338 -5 -0.354937
-3.99611 -5 -0.362752
-3.95841 -5 -0.370493
-3.92071 -5 -0.378133
-3.88301 -5 -0.385647
-3.84531 -5 -0.393007
-3.80761 -5 -0.400183
-3.76991 -5 -0.407145
-3.73221 -5 -0.413861
-3.69451 -5 -0.4203
-3.65681 -5 -0.426427
-3.61911 -5 -0.432211
-3.58142 -5 -0.437618
-3.54372 -5 -0.442616
-3.50602 -5 -0.447172
-3.46832 -5 -0.451255
-3.43062 -5 -0.454837
-3.39292 -5 -0.457888
-3.35522 -5 -0.460384
-3.31752 -5 -0.462302
-3.27982 -5 -0.463623
-3.24212 -5 -0.464329
-3.20442 -5 -0.464408
-3.16673 -5 -0.463851
-3.12903 -5 -0.462653
-3.09133 -5 -0.460814
-3.05363 -5 -0.458338
-3.01593 -5 -0.455232
-2.97823 -5 -0.451509
-2.94053 -5 -0.447186
-2.90283 -5 -0.442283
-2.86513 -5 -0.436824
-2.82743 -5 -0.430837
-2.78973 -5 -0.424351
-2.75204 -5 -0.417401
-2.71434 -5 -0.410021
-2.67664 -5 -0.402247
-2.63894 -5 -0.394119
-2.60124 -5 -0.385675
-2.56354 -5 -0.376953
-2.52584 -5 -0.367995
-2.48814 -5 -0.358837
-2.45044 -5 -0.349518
-2.41274 -5 -0.340075
-2.37504 -5 -0.330544
-2.33734 -5 -0.320959
-2.29965 -5 -0.31135
-2.26195 -5 -0.30175
-2.22425 -5 -0.292185
-2.18655 -5 -0.282683
-2.14885 -5 -0.273266
-2.11115 -5 -0.263958
-2.07345 -5 -0.254776
-2.03575 -5 -0.24574
-1.99805 -5 -0.236863
-1.96035 -5 -0.228161
-1.92265 -5 -0.219645
-1.88496 -5 -0.211324
-1.84726 -5 -0.203208
-1.80956 -5 -0.195303
-1.77186 -5 -0.187613
-1.73416 -5 -0.180145
-1.69646 -5 -0.1729
-1.65876 -5 -0.16588
-1.62106 -5 -0.159086
-1.58336 -5 -0.152518
-1.54566 -5 -0.146176
-1.50796 -5 -0.140057
-1.47027 -5 -0.134161
-1.43257 -5 -0.128484
-1.39487 -5 -0.123023
-1.35717 -5 -0.117775
-1.31947 -5 -0.112737
-1.28177 -5 -0.107904
-1.24407 -5 -0.103272
-1.20637 -5 -0.0988375
-1.16867 -5 -0.0945953
-1.13097 -5 -0.0905413
-1.09327 -5 -0.0866708
-1.05558 -5 -0.0829795
-1.01788 -5 -0.0794628
-0.980177 -5 -0.0761163
-0.942478 -5 -0.0729355
-0.904779 -5 -0.0699162
-0.86708 -5 -0.0670542
-0.82938 -5 -0.0643454
-0.791681 -5 -0.0617858
-0.753982 -5 -0.0593716
-0.716283 -5 -0.0570991
-0.678584 -5 -0.0549648
-0.640885 -5 -0.0529654
-0.603186 -5 -0.0510975
-0.565487 -5 -0.0493582
-0.527788 -5 -0.0477446
-0.490088 -5 -0.0462541
-0.452389 -5 -0.044884
-0.41469 -5 -0.0436322
-0.376991 -5 -0.0424964
-0.339292 -5 -0.0414747
-0.301593 -5 -0.0405653
-0.263894 -5 -0.0397666
-0.226195 -5 -0.0390773
-0.188496 -5 -0.0384961
-0.150796 -5 -0.0380219
-0.113097 -5 -0.037654
-0.0753982 -5 -0.0373917
-0.0376991 -5 -0.0372345
0 -5 -0.0371821
0.0376991 -5 -0.0372345
0.0753982 -5 -0.0373917
0.113097 -5 -0.037654
0.150796 -5 -0.0380219
0.188496 -5 -0.0384961
0.226195 -5 -0.0390773
0.263894 -5 -0.0397666
0.301593 -5 -0.0405653
0.339292 -5 -0.0414747
0.376991 -5 -0.0424964
0.41469 -5 -0.0436322
0.452389 -5 -0.044884
0.490088 -5 -0.0462541
0.527788 -5 -0.0477446
0.565487 -5 -0.0493582
0.603186 -5 -0.0510975
0.640885 -5 -0.0529654
0.678584 -5 -0.0549648
0.716283 -5 -0.0570991
0.753982 -5 -0.0593716
0.791681 -5 -0.0617858
0.82938 -5 -0.0643454
0.86708 -5 -0.0670542
0.904779 -5 -0.0699162
0.942478 -5 -0.0729355
0.980177 -5 -0.0761163
1.01788 -5 -0.0794628
1.05558 -5 -0.0829795
1.09327 -5 -0.0866708
1.13097 -5 -0.0905413
1.16867 -5 -0.0945953
1.20637 -5 -0.0988375
1.24407 -5 -0.103272
1.28177 -5 -0.107904
1.31947 -5 -0.112737
1.35717 -5 -0.117775
1.39487 -5 -0.123023
1.43257 -5 -0.128484
1.47027 -5 -0.134161
1.50796 -5 -0.140057
1.54566 -5 -0.146176
1.58336 -5 -0.152518
1.62106 -5 -0.159086
1.65876 -5 -0.16588
1.69646 -5 -0.1729
1.73416 -5 -0.180145
1.77186 -5 -0.187613
1.80956 -5 -0.195303
1.84726 -5 -0.203208
1.88496 -5 -0.211324
1.92265 -5 -0.219645
1.96035 -5 -0.228161
1.99805 -5 -0.236863
2.03575 -5 -0.24574
2.07345 -5 -0.254776
2.11115 -5 -0.263958
2.14885 -5 -0.273266
2.18655 -5 -0.282683
2.22425 -5 -0.292185
2.26195 -5 -0.30175
2.29965 -5 -0.31135
2.33734 -5 -0.320959
2.37504 -5 -0.330544
2.41274 -5 -0.340075
2.45044 -5 -0.349518
2.48814 -5 -0.358837
2.52584 -5 -0.367995
2.56354 -5 -0.376953
2.60124 -5 -0.385675
2.63894 -5 -0.394119
2.67664 -5 -0.402247
2.71434 -5 -0.410021
2.75204 -5 -0.417401
2.78973 -5 -0.424351
2.82743 -5 -0.430837
2.86513 -5 -0.436824
2.90283 -5 -0.442283
2.94053 -5 -0.447186
2.97823 -5 -0.451509
3.01593 -5 -0.455232
3.05363 -5 -0.458338
3.09133 -5 -0.460814
3.12903 -5 -0.462653
3.16673 -5 -0.463851
3.20442 -5 -0.464408
3.24212 -5 -0.464329
3.27982 -5 -0.463623
3.31752 -5 -0.462302
3.35522 -5 -0.460384
3.39292 -5 -0.457888
3.43062 -5 -0.454837
3.46832 -5 -0.451255
3.50602 -5 -0.447172
3.54372 -5 -0.442616
3.58142 -5 -0.437618
3.61911 -5 -0.432211
3.65681 -5 -0.426427
3.69451 -5 -0.4203
3.73221 -5 -0.413861
3.76991 -5 -0.407145
3.80761 -5 -0.400183
3.84531 -5 -0.393007
3.88301 -5 -0.385647
3.92071 -5 -0.378133
3.95841 -5 -0.370493
3.99611 -5 -0.362752
4.0338 -5 -0.354937
4.0715 -5 -0.34707
4.1092 -5 -0.339174
4.1469 -5 -0.331269
4.1846 -5 -0.323374
4.2223 -5 -0.315506
4.26 -5 -0.307682
4.2977 -5 -0.299914
4.3354 -5 -0.292217
4.3731 -5 -0.284601
4.4108 -5 -0.277077
4.4485 -5 -0.269655
4.48619 -5 -0.262342
4.52389 -5 -0.255145
4.56159 -5 -0.248071
4.59929 -5 -0.241123
4.63699 -5 -0.234307
4.67469 -5 -0.227626
4.71239 -5 -0.221083
4.75009 -5 -0.214679
4.78779 -5 -0.208416
4.82549 -5 -0.202296
4.86319 -5 -0.196318
4.90088 -5 -0.190483
4.93858 -5 -0.184791
4.97628 -5 -0.17924
5.01398 -5 -0.17383
5.05168 -5 -0.16856
5.08938 -5 -0.163427
5.12708 -5 -0.158431
5.16478 -5 -0.15357
5.20248 -5 -0.148841
5.24018 -5 -0.144242
5.27788 -5 -0.139771
5.31557 -5 -0.135426
5.35327 -5 -0.131204
5.39097 -5 -0.127103
5.42867 -5 -0.12312
5.46637 -5 -0.119252
5.50407 -5 -0.115497
5.54177 -5 -0.111853
5.57947 -5 -0.108317
5.61717 -5 -0.104886
5.65487 -5 -0.101557
5.69257 -5 -0.098328
5.73027 -5 -0.0951965
5.76796 -5 -0.0921599
5.80566 -5 -0.0892156
5.84336 -5 -0.0863612
5.88106 -5 -0.0835942
5.91876 -5 -0.0809122
5.95646 -5 -0.0783129
5.99416 -5 -0.0757939
6.03186 -5 -0.073353
6.06956 -5 -0.070988
6.10726 -5 -0.0686966
6.14496 -5 -0.0664769
6.18265 -5 -0.0643266
6.22035 -5 -0.0622438
6.25805 -5 -0.0602264
6.29575 -5 -0.0582726
6.33345 -5 -0.0563804
6.37115 -5 -0.0545481
6.40885 -5 -0.0527738
6.44655 -5 -0.0510557
6.48425 -5 -0.0493922
6.52195 -5 -0.0477816
6.55965 -5 -0.0462224
6.59734 -5 -0.0447129
6.63504 -5 -0.0432515
6.67274 -5 -0.041837
6.71044 -5 -0.0404677
6.74814 -5 -0.0391423
6.78584 -5 -0.0378595
6.82354 -5 -0.0366179
6.86124 -5 -0.0354162
6.89894 -5 -0.0342532
6.93664 -5 -0.0331278
6.97434 -5 -0.0320386
7.01203 -5 -0.0309846
7.04973 -5 -0.0299646
7.08743 -5 -0.0289777
7.12513 -5 -0.0280227
7.16283 -5 -0.0270987
7.20053 -5 -0.0262046
7.23823 -5 -0.0253396
7.27593 -5 -0.0245027
7.31363 -5 -0.023693
7.35133 -5 -0.0229096
7.38903 -5 -0.0221517
7.42673 -5 -0.0214186
7.46442 -5 -0.0207093
7.50212 -5 -0.0200232
7.53982 -5 -0.0193595
7.57752 -5 -0.0187175
7.61522 -5 -0.0180964
7.65292 -5 -0.0174957
7.69062 -5 -0.0169147
7.72832 -5 -0.0163527
7.76602 -5 -0.0158091
7.80372 -5 -0.0152834
7.84142 -5 -0.0147749
7.87911 -5 -0.0142831
7.91681 -5 -0.0138074
7.95451 -5 -0.0133474
7.99221 -5 -0.0129026
8.02991 -5 -0.0124723
8.06761 -5 -0.0120563
8.10531 -5 -0.011654
8.14301 -5 -0.0112649
8.18071 -5 -0.0108886
8.21841 -5 -0.0105248
8.25611 -5 -0.010173
8.2938 -5 -0.00983282
8.3315 -5 -0.00950388
8.3692 -5 -0.00918582
8.4069 -5 -0.00887828
8.4446 -5 -0.00858093
8.4823 -5 -0.00829342
8.52 -5 -0.00801544
8.5577 -5 -0.00774668
8.5954 -5 -0.00748683
8.6331 -5 -0.0072356
8.6708 -5 -0.00699272
8.70849 -5 -0.0067579
8.74619 -5 -0.00653088
8.78389 -5 -0.00631142
8.82159 -5 -0.00609925
8.85929 -5 -0.00589414
8.89699 -5 -0.00569586
8.93469 -5 -0.00550418
8.97239 -5 -0.00531889
9.01009 -5 -0.00513978
9.04779 -5 -0.00496663
9.08549 -5 -0.00479927
9.12319 -5 -0.00463749
9.16088 -5 -0.00448111
9.19858 -5 -0.00432995
9.23628 -5 -0.00418385
9.27398 -5 -0.00404263
9.31168 -5 -0.00390613
9.34938 -5 -0.0037742
9.38708 -5 -0.00364668
9.42478 -5 -0.00352344
-9.42478 -5 -nan
-9.38708 -5 -nan
-9.34938 -5 -nan
-9.31168 -5 -nan
-9.27398 -5 -nan
-9.23628 -5 -nan
-9.19858 -5 -nan
-9.16088 -5 -nan
-9.12319 -5 -nan
-9.08549 -5 -nan
-9.04779 -5 -nan
-9.01009 -5 -nan
-8.97239 -5 -nan
-8.93469 -5 -nan
-8.89699 -5 -nan
-8.85929 -5 -nan
-8.82159 -5 -nan
-8.78389 -5 -nan
-8.74619 -5 -nan
-8.70849 -5 -nan
-8.6708 -5 -nan
-8.6331 -5 -nan
-8.5954 -5 -nan
-8.5577 -5 -nan
-8.52 -5 -nan
-8.4823 -5 -nan
-8.4446 -5 -nan
-8.4069 -5 -nan
-8.3692 -5 -nan
-8.3315 -5 -nan
-8.2938 -5 -nan
-8.25611 -5 -nan
-8.21841 -5 -nan
-8.18071 -5 -nan
-8.14301 -5 -nan
-8.10531 -5 -nan
-8.06761 -5 -nan
-8.02991 -5 -nan
-7.99221 -5 -nan
-7.95451 -5 -nan
-7.91681 -5 -nan
-7.87911 -5 -nan
-7.84142 -5 -nan
-7.80372 -5 -nan
-7.76602 -5 -nan
-7.72832 -5 -nan
-7.69062 -5 -nan
-7.65292 -5 -nan
-7.61522 -5 -nan
-7.57752 -5 -nan
-7.53982 -5 -nan
-7.50212 -5 -nan
-7.46442 -5 -nan
-7.42673 -5 -nan
-7.38903 -5 -nan
-7.35133 -5 -nan
-7.31363 -5 -nan
-7.27593 -5 -nan
-7.23823 -5 -nan
-7.20053 -5 -nan
-7.16283 -5 -nan
-7.12513 -5 -nan
-7.08743 -5 -nan
-7.04973 -5 -nan
-7.01203 -5 -nan
-6.97434 -5 -nan
-6.93664 -5 -nan
-6.89894 -5 -nan
-6.86124 -5 -nan
-6.82354 -5 -nan
-6.78584 -5 -nan
-6.74814 -5 -nan
-6.71044 -5 -nan
-6.67274 -5 -nan
-6.63504 -5 -nan
-6.59734 -5 -nan
-6.55965 -5 -nan
-6.52195 -5 -nan
-6.48425 -5 -nan
-6.44655 -5 -nan
-6.40885 -5 -nan
-6.37115 -5 -nan
-6.33345 -5 -nan
-6.29575 -5 -nan
-6.25805 -5 -nan
-6.22035 -5 -nan
-6.18265 -5 -nan
-6.14496 -5 -nan
-6.10726 -5 -nan
-6.06956 -5 -nan
-6.03186 -5 -nan
-5.99416 -5 -nan
-5.95646 -5 -nan
-5.91876 -5 -nan
-5.88106 -5 -nan
-5.84336 -5 -nan
-5.80566 -5 -nan
-5.76796 -5 -nan
-5.73027 -5 -nan
-5.69257 -5 -nan
-5.65487 -5 -nan
-5.61717 -5 -nan
-5.57947 -5 -nan
-5.54177 -5 -nan
-5.50407 -5 -nan
-5.46637 -5 -nan
-5.42867 -5 -nan
-5.39097 -5 -nan
-5.35327 -5 -nan
-5.31557 -5 -nan
-5.27788 -5 -nan
-5.24018 -5 -nan
-5.20248 -5 -nan
-5.16478 -5 -nan
-5.12708 -5 -nan
-5.08938 -5 -nan
-5.05168 -5 -nan
-5.01398 -5 -nan
-4.97628 -5 -nan
-4.93858 -5 -nan
-4.90088 -5 -nan
-4.86319 -5 -nan
-4.82549 -5 -nan
-4.78779 -5 -nan
-4.75009 -5 -nan
-4.71239 -5 -nan
-4.67469 -5 -nan
-4.63699 -5 -nan
-4.59929 -5 -nan
-4.56159 -5 -nan
-4.52389 -5 -nan
-4.48619 -5 -nan
-4.4485 -5 -nan
-4.4108 -5 -nan
-4.3731 -5 -nan
-4.3354 -5 -nan
-4.2977 -5 -nan
-4.26 -5 -nan
-4.2223 -5 -nan
-4.1846 -5 -nan
-4.1469 -5 -nan
-4.1092 -5 -nan
-4.0715 -5 -nan
-4.0338 -5 -nan
-3.99611 -5 -nan
-3.95841 -5 -nan
-3.92071 -5 -nan
-3.88301 -5 -nan
-3.84531 -5 -nan
-3.80761 -5 -nan
-3.76991 -5 -nan
-3.73221 -5 -nan
-3.69451 -5 -nan
-3.65681 -5 -nan
-3.61911 -5 -nan
-3.58142 -5 -nan
-3.54372 -5 -nan
-3.50602 -5 -nan
-3.46832 -5 -nan
-3.43062 -5 -nan
-3.39292 -5 -nan
-3.35522 -5 -nan
-3.31752 -5 -nan
-3.27982 -5 -nan
-3.24212 -5 -nan
-3.20442 -5 -nan
-3.16673 -5 -nan
-3.12903 -5 -nan
-3.09133 -5 -nan
-3.05363 -5 -nan
-3.01593 -5 -nan
-2.97823 -5 -nan
-2.94053 -5 -nan
-2.90283 -5 -nan
-2.86513 -5 -nan
-2.82743 -5 -nan
-2.78973 -5 -nan
-2.75204 -5 -nan
-2.71434 -5 -nan
-2.67664 -5 -nan
-2.63894 -5 -nan
-2.60124 -5 -nan
-2.56354 -5 -nan
-2.52584 -5 -nan
-2.48814 -5 -nan
-2.45044 -5 -nan
-2.41274 -5 -nan
-2.37504 -5 -nan
-2.33734 -5 -nan
-2.29965 -5 -nan
-2.26195 -5 -nan
-2.22425 -5 -nan
-2.18655 -5 -nan
-2.14885 -5 -nan
-2.11115 -5 -nan
-2.07345 -5 -nan
-2.03575 -5 -nan
-1.99805 -5 -nan
-1.96035 -5 -nan
-1.92265 -5 -nan
-1.88496 -5 -nan
-1.84726 -5 -nan
-1.80956 -5 -nan
-1.77186 -5 -nan
-1.73416 -5 -nan
-1.69646 -5 -nan
-1.65876 -5 -nan
-1.62106 -5 -nan
-1.58336 -5 -nan
-1.54566 -5 -nan
-1.50796 -5 -nan
-1.47027 -5 -nan
-1.43257 -5 -nan
-1.39487 -5 -nan
-1.35717 -5 -nan
-1.31947 -5 -nan
-1.28177 -5 -nan
-1.24407 -5 -nan
-1.20637 -5 -nan
-1.16867 -5 -nan
-1.13097 -5 -nan
-1.09327 -5 -nan
-1.05558 -5 -nan
-1.01788 -5 -nan
-0.980177 -5 -nan
-0.942478 -5 -nan
-0.904779 -5 -nan
-0.86708 -5 -nan
-0.82938 -5 -nan
-0.791681 -5 -nan
-0.753982 -5 -nan
-0.716283 -5 -nan
-0.678584 -5 -nan
-0.640885 -5 -nan
-0.603186 -5 -nan
-0.565487 -5 -nan
-0.527788 -5 -nan
-0.490088 -5 -nan
-0.452389 -5 -nan
-0.41469 -5 -nan
-0.376991 -5 -nan
-0.339292 -5 -nan
-0.301593 -5 -nan
-0.263894 -5 -nan
-0.226195 -5 -nan
-0.188496 -5 -nan
-0.150796 -5 -nan
-0.113097 -5 -nan
-0.0753982 -5 -nan
-0.0376991 -5 -nan
0 -5 -nan
0.0376991 -5 -nan
0.0753982 -5 -nan
0.113097 -5 -nan
0.150796 -5 -nan
0.188496 -5 -nan
0.226195 -5 -nan
0.263894 -5 -nan
0.301593 -5 -nan
0.339292 -5 -nan
0.376991 -5 -nan
0.41469 -5 -nan
0.452389 -5 -nan
0.490088 -5 -nan
0.527788 -5 -nan
0.565487 -5 -nan
0.603186 -5 -nan
0.640885 -5 -nan
0.678584 -5 -nan
0.716283 -5 -nan
0.753982 -5 -nan
0.791681 -5 -nan
0.82938 -5 -nan
0.86708 -5 -nan
0.904779 -5 -nan
0.942478 -5 -nan
0.980177 -5 -nan
1.01788 -5 -nan
1.05558 -5 -nan
1.09327 -5 -nan
1.13097 -5 -nan
1.16867 -5 -nan
1.20637 -5 -nan
1.24407 -5 -nan
1.28177 -5 -nan
1.31947 -5 -nan
1.35717 -5 -nan
1.39487 -5 -nan
1.43257 -5 -nan
1.47027 -5 -nan
1.50796 -5 -nan
1.54566 -5 -nan
1.58336 -5 -nan
1.62106 -5 -nan
1.65876 -5 -nan
1.69646 -5 -nan
1.73416 -5 -nan
1.77186 -5 -nan
1.80956 -5 -nan
1.84726 -5 -nan
1.88496 -5 -nan
1.92265 -5 -nan
1.96035 -5 -nan
1.99805 -5 -nan
2.03575 -5 -nan
2.07345 -5 -nan
2.11115 -5 -nan
2.14885 -5 -nan
2.18655 -5 -nan
2.22425 -5 -nan
2.26195 -5 -nan
2.29965 -5 -nan
2.33734 -5 -nan
2.37504 -5 -nan
2.41274 -5 -nan
2.45044 -5 -nan
2.48814 -5 -nan
2.52584 -5 -nan
2.56354 -5 -nan
2.60124 -5 -nan
2.63894 -5 -nan
2.67664 -5 -nan
2.71434 -5 -nan
2.75204 -5 -nan
2.78973 -5 -nan
2.82743 -5 -nan
2.86513 -5 -nan
2.90283 -5 -nan
2.94053 -5 -nan
2.97823 -5 -nan
3.01593 -5 -nan
3.05363 -5 -nan
3.09133 -5 -nan
3.12903 -5 -nan
3.16673 -5 -nan
3.20442 -5 -nan
3.24212 -5 -nan
3.27982 -5 -nan
3.31752 -5 -nan
3.35522 -5 -nan
3.39292 -5 -nan
3.43062 -5 -nan
3.46832 -5 -nan
3.50602 -5 -nan
3.54372 -5 -nan
3.58142 -5 -nan
3.61911 -5 -nan
3.65681 -5 -nan
3.69451 -5 -nan
3.73221 -5 -nan
3.76991 -5 -nan
3.80761 -5 -nan
3.84531 -5 -nan
3.88301 -5 -nan
3.92071 -5 -nan
3.95841 -5 -nan
3.99611 -5 -nan
4.0338 -5 -nan
4.0715 -5 -nan
4.1092 -5 -nan
4.1469 -5 -nan
4.1846 -5 -nan
4.2223 -5 -nan
4.26 -5 -nan
4.2977 -5 -nan
4.3354 -5 -nan
4.3731 -5 -nan
4.4108 -5 -nan
4.4485 -5 -nan
4.48619 -5 -nan
4.52389 -5 -nan
4.56159 -5 -nan
4.59929 -5 -nan
4.63699 -5 -nan
4.67469 -5 -nan
4.71239 -5 -nan
4.75009 -5 -nan
4.78779 -5 -nan
4.82549 -5 -nan
4.86319 -5 -nan
4.90088 -5 -nan
4.93858 -5 -nan
4.97628 -5 -nan
5.01398 -5 -nan
5.05168 -5 -nan
5.08938 -5 -nan
5.12708 -5 -nan
5.16478 -5 -nan
5.20248 -5 -nan
5.24018 -5 -nan
5.27788 -5 -nan
5.31557 -5 -nan
5.35327 -5 -nan
5.39097 -5 -nan
5.42867 -5 -nan
5.46637 -5 -nan
5.50407 -5 -nan
5.54177 -5 -nan
5.57947 -5 -nan
5.61717 -5 -nan
5.65487 -5 -nan
5.69257 -5 -nan
5.73027 -5 -nan
5.76796 -5 -nan
5.80566 -5 -nan
5.84336 -5 -nan
5.88106 -5 -nan
5.91876 -5 -nan
5.95646 -5 -nan
5.99416 -5 -nan
6.03186 -5 -nan
6.06956 -5 -nan
6.10726 -5 -nan
6.14496 -5 -nan
6.18265 -5 -nan
6.22035 -5 -nan
6.25805 -5 -nan
6.29575 -5 -nan
6.33345 -5 -nan
6.37115 -5 -nan
6.40885 -5 -nan
6.44655 -5 -nan
6.48425 -5 -nan
6.52195 -5 -nan
6.55965 -5 -nan
6.59734 -5 -nan
6.63504 -5 -nan
6.67274 -5 -nan
6.71044 -5 -nan
6.74814 -5 -nan
6.78584 -5 -nan
6.82354 -5 -nan
6.86124 -5 -nan
6.89894 -5 -nan
6.93664 -5 -nan
6.97434 -5 -nan
7.01203 -5 -nan
7.04973 -5 -nan
7.08743 -5 -nan
7.12513 -5 -nan
7.16283 -5 -nan
7.20053 -5 -nan
7.23823 -5 -nan
7.27593 -5 -nan
7.31363 -5 -nan
7.35133 -5 -nan
7.38903 -5 -nan
7.42673 -5 -nan
7.46442 -5 -nan
7.50212 -5 -nan
7.53982 -5 -nan
7.57752 -5 -nan
7.61522 -5 -nan
7.65292 -5 -nan
7.69062 -5 -nan
7.72832 -5 -nan
7.76602 -5 -nan
7.80372 -5 -nan
7.84142 -5 -nan
7.87911 -5 -nan
7.91681 -5 -nan
7.95451 -5 -nan
7.99221 -5 -nan
8.02991 -5 -nan
8.06761 -5 -nan
8.10531 -5 -nan
8.14301 -5 -nan
8.18071 -5 -nan
8.21841 -5 -nan
8.25611 -5 -nan
8.2938 -5 -nan
8.3315 -5 -nan
8.3692 -5 -nan
8.4069 -5 -nan
8.4446 -5 -nan
8.4823 -5 -nan
8.52 -5 -nan
8.5577 -5 -nan
8.5954 -5 -nan
8.6331 -5 -nan
8.6708 -5 -nan
8.70849 -5 -nan
8.74619 -5 -nan
8.78389 -5 -nan
8.82159 -5 -nan
8.85929 -5 -nan
8.89699 -5 -nan
8.93469 -5 -nan
8.97239 -5 -nan
9.01009 -5 -nan
9.04779 -5 -nan
9.08549 -5 -nan
9.12319 -5 -nan
9.16088 -5 -nan
9.19858 -5 -nan
9.23628 -5 -nan
9.27398 -5 -nan
9.31168 -5 -nan
9.34938 -5 -nan
9.38708 -5 -nan
9.42478 -5 -nan
-9.42478 -5 -nan
-9.38708 -5 -nan
-9.34938 -5 -nan
-9.31168 -5 -nan
-9.27398 -5 -nan
-9.23628 -5 -nan
-9.19858 -5 -nan
-9.16088 -5 -nan
-9.12319 -5 -nan
-9.08549 -5 -nan
-9.04779 -5 -nan
-9.01009 -5 -nan
-8.97239 -5 -nan
-8.93469 -5 -nan
-8.89699 -5 -nan
-8.85929 -5 -nan
-8.82159 -5 -nan
